Adobe-Japan1-7	Adobe-Manga1-0
5766	9218
5767	9215
5768	9223
5769	9232
5770	9233
5771	9231
5772	9244
5773	9242
5774	9246
5775	9247
5776	9251
5777	9252
5778	9253
5779	9250
5780	9254
5781	9258
5782	9260
5783	9262
5784	9263
5785	9266
5786	9269
5787	9272
5788	9277
5789	9278
5790	9281
5791	9285
5792	9283
5793	9286
5794	9287
5795	9306
5796	9307
5797	9310
5798	9311
5799	9312
5800	9316
5801	9325
5802	9329
5803	9327
5804	9334
5805	9337
5806	9340
5807	9342
5808	9344
5809	11726
5810	9355
5811	9363
5812	9362
5813	9360
5814	9385
5815	9381
5816	9377
5817	9382
5818	9383
5819	9375
5820	9392
5821	9393
5822	9403
5823	9412
5824	9425
5825	9427
5826	9413
5827	9422
5828	9438
5829	9437
5830	9433
5831	9444
5832	9441
5833	9445
5834	9452
5835	9450
5836	9463
5837	9467
5838	9469
5839	9474
5840	9471
5841	9472
5842	9470
5843	9476
5844	9478
5845	9482
5846	9484
5847	9486
5848	9491
5849	9500
5850	9508
5851	9513
5852	9517
5853	9663
5854	9522
5855	9667
5856	9541
5857	9573
5858	9563
5859	9568
5860	9565
5861	9581
5862	9571
5863	9586
5864	9599
5865	9591
5866	9594
5867	9617
5868	9608
5869	9613
5870	9620
5871	9604
5872	9602
5873	9607
5874	9612
5875	9633
5876	9630
5877	9623
5878	9643
5879	9637
5880	9649
5881	9654
5882	9653
5883	9655
5884	9669
5885	9668
5886	9682
5887	9708
5888	9700
5889	9707
5890	9702
5891	9698
5892	9696
5893	9719
5894	9723
5895	9728
5896	9742
5897	9745
5898	15335
5899	9748
5900	9750
5901	9754
5902	9757
5903	9758
5904	9769
5905	9778
5906	9792
5907	9796
5908	9786
5909	9788
5910	9808
5911	9813
5912	9819
5913	9820
5914	9826
5915	9825
5916	9724
5917	9834
5918	9842
5919	9845
5920	9838
5921	9849
5922	9863
5923	9855
5924	9869
5925	9870
5926	9874
5927	15385
5928	9878
5929	9883
5930	9885
5931	9895
5932	9905
5933	9903
5934	9906
5935	9904
5936	9911
5937	16500
5938	9916
5939	9919
5940	9929
5941	9928
5942	9926
5943	13281
5944	9931
5945	9934
5946	9937
5947	9939
5948	9943
5949	9942
5950	9944
5951	9945
5952	9948
5953	9951
5954	9952
5955	9955
5956	9962
5957	9964
5958	9975
5959	9982
5960	9980
5961	9977
5962	10006
5963	9986
5964	9987
5965	9989
5966	10008
5967	9996
5968	10009
5969	10026
5970	10053
5971	9976
5972	10023
5973	9981
5974	10022
5975	10016
5976	16502
5977	10036
5978	10049
5979	10038
5980	10045
5981	10046
5982	10041
5983	10043
5984	10075
5985	10070
5986	10077
5987	10060
5988	10074
5989	10072
5990	10059
5991	10065
5992	10062
5993	10033
5994	10071
5995	10106
5996	10097
5997	10107
5998	10108
5999	10088
6000	10101
6001	16506
6002	10121
6003	10149
6004	10152
6005	10119
6006	10118
6007	10205
6008	10136
6009	10142
6010	10151
6011	10126
6012	10130
6013	10153
6014	10146
6015	10129
6016	10160
6017	10163
6018	10165
6019	10157
6020	10173
6021	10166
6022	10177
6023	10186
6024	10182
6025	10193
6026	10188
6027	10180
6028	10189
6029	10197
6030	10204
6031	10208
6032	10195
6033	10209
6034	10212
6035	10219
6036	10227
6037	10234
6038	10246
6039	10252
6040	10245
6041	10251
6042	10244
6043	10250
6044	10257
6045	10256
6046	10255
6047	10253
6048	10260
6049	10264
6050	10267
6051	10270
6052	10268
6053	10284
6054	10278
6055	10287
6056	10292
6057	14793
6058	10297
6059	10298
6060	10299
6061	10301
6062	10304
6063	10312
6064	10308
6065	10332
6066	10325
6067	10316
6068	10362
6069	10366
6070	10344
6071	10348
6072	10356
6073	10350
6074	10363
6075	10395
6076	10375
6077	10369
6078	10394
6079	10389
6080	10391
6081	10370
6082	10385
6083	10416
6084	10410
6085	10379
6086	10414
6087	10402
6088	10421
6089	10447
6090	10435
6091	10428
6092	10442
6093	10458
6094	10449
6095	10432
6096	10538
6097	10427
6098	10436
6099	10474
6100	10445
6101	10425
6102	10437
6103	10471
6104	10475
6105	10481
6106	10476
6107	10498
6108	10492
6109	10478
6110	10502
6111	10505
6112	10520
6113	10518
6114	10509
6115	10529
6116	10516
6117	10504
6118	10506
6119	10519
6120	10545
6121	10566
6122	10537
6123	10532
6124	10535
6125	10542
6126	10534
6127	10530
6128	10536
6129	10567
6130	10560
6131	10556
6132	10561
6133	10558
6134	10559
6135	10578
6136	10569
6137	10568
6138	10580
6139	10579
6140	10586
6141	10468
6142	10581
6143	13117
6144	10583
6145	10589
6146	10590
6147	10592
6148	10598
6149	10596
6150	10599
6151	10600
6152	10602
6153	10594
6154	10605
6155	10606
6156	10611
6157	10612
6158	10620
6159	10622
6160	10623
6161	10624
6162	10626
6163	10627
6164	10631
6165	10630
6166	10632
6167	10636
6168	10637
6169	10644
6170	10645
6171	10643
6172	10655
6173	10661
6174	10664
6175	10662
6176	10666
6177	10665
6178	10669
6179	10675
6180	10681
6181	10680
6182	10678
6183	10684
6184	10692
6185	10693
6186	10697
6187	10691
6188	10695
6189	10696
6190	12583
6191	10704
6192	10705
6193	10707
6194	10713
6195	10712
6196	10717
6197	10720
6198	10722
6199	10729
6200	10730
6201	14453
6202	10743
6203	10741
6204	10747
6205	10754
6206	10760
6207	10761
6208	10762
6209	10767
6210	10770
6211	10785
6212	10781
6213	10790
6214	10789
6215	10791
6216	10793
6217	10794
6218	10796
6219	10799
6220	10802
6221	10808
6222	10807
6223	10805
6224	10811
6225	10813
6226	10815
6227	10817
6228	10820
6229	10822
6230	10821
6231	10834
6232	10829
6233	10833
6234	10848
6235	3301
6236	10847
6237	10874
6238	10880
6239	10872
6240	10875
6241	10857
6242	10873
6243	10869
6244	10906
6245	10884
6246	10886
6247	10914
6248	10921
6249	10918
6250	10924
6251	10939
6252	14094
6253	10936
6254	10933
6255	10945
6256	10943
6257	10897
6258	16512
6259	10959
6260	10952
6261	10953
6262	10964
6263	10973
6264	10977
6265	10978
6266	10970
6267	10972
6268	10992
6269	10984
6270	10995
6271	10994
6272	10949
6273	10983
6274	10997
6275	10999
6276	11003
6277	11008
6278	11004
6279	11007
6280	11010
6281	11012
6282	11005
6283	11017
6284	11020
6285	11023
6286	11029
6287	11028
6288	11016
6289	11030
6290	11034
6291	11035
6292	11040
6293	11056
6294	11057
6295	11060
6296	11063
6297	11064
6298	11067
6299	11068
6300	11071
6301	11074
6302	11077
6303	11081
6304	11094
6305	11096
6306	11105
6307	11100
6308	11109
6309	11123
6310	16514
6311	11126
6312	11124
6313	11127
6314	11131
6315	11129
6316	11134
6317	11135
6318	11136
6319	11098
6320	11140
6321	11144
6322	11145
6323	11149
6324	11159
6325	16515
6326	11182
6327	11171
6328	11196
6329	11183
6330	11217
6331	11219
6332	11215
6333	11205
6334	11231
6335	11230
6336	11235
6337	11327
6338	11242
6339	11236
6340	11234
6341	11214
6342	11245
6343	11213
6344	11248
6345	11210
6346	11275
6347	11274
6348	11253
6349	11272
6350	11271
6351	11283
6352	11279
6353	11295
6354	11287
6355	11269
6356	11265
6357	11254
6358	11255
6359	11319
6360	11333
6361	11345
6362	11338
6363	11340
6364	11330
6365	11263
6366	11325
6367	11321
6368	11323
6369	11313
6370	11350
6371	11308
6372	11309
6373	11339
6374	11322
6375	11343
6376	11383
6377	11403
6378	11378
6379	11361
6380	11390
6381	11392
6382	11368
6383	11397
6384	11355
6385	11385
6386	11395
6387	11372
6388	11382
6389	11399
6390	11408
6391	11407
6392	11351
6393	11415
6394	11537
6395	11388
6396	11450
6397	11410
6398	11417
6399	11592
6400	11467
6401	11459
6402	11448
6403	11485
6404	11451
6405	11466
6406	11446
6407	11420
6408	11411
6409	11452
6410	11461
6411	11414
6412	11506
6413	11440
6414	11491
6415	11497
6416	11479
6417	11516
6418	11509
6419	11493
6420	11517
6421	11512
6422	11499
6423	11502
6424	11515
6425	11480
6426	11553
6427	11533
6428	11527
6429	11546
6430	11547
6431	11562
6432	11552
6433	11545
6434	11544
6435	11531
6436	11573
6437	11600
6438	11590
6439	11577
6440	11574
6441	11700
6442	11580
6443	11587
6444	11615
6445	11640
6446	11621
6447	11628
6448	11623
6449	11644
6450	11606
6451	11630
6452	11634
6453	11687
6454	11620
6455	11635
6456	11608
6457	11613
6458	11627
6459	11666
6460	11658
6461	11671
6462	11657
6463	11672
6464	11673
6465	11678
6466	11683
6467	11677
6468	11693
6469	11705
6470	11712
6471	11706
6472	11697
6473	11694
6474	11703
6475	11721
6476	11717
6477	11727
6478	11734
6479	11739
6480	2712
6481	16525
6482	11756
6483	11762
6484	11767
6485	11783
6486	11791
6487	11796
6488	11797
6489	11779
6490	11780
6491	11806
6492	11800
6493	11814
6494	11816
6495	11801
6496	11818
6497	12034
6498	11798
6499	11824
6500	11831
6501	11839
6502	11840
6503	11832
6504	11829
6505	11843
6506	11867
6507	11856
6508	11858
6509	11851
6510	16527
6511	11847
6512	11866
6513	11859
6514	11862
6515	11845
6516	11860
6517	11886
6518	11894
6519	11887
6520	11890
6521	11879
6522	11881
6523	11872
6524	11911
6525	11910
6526	11925
6527	11900
6528	11902
6529	11923
6530	11906
6531	11917
6532	11919
6533	11908
6534	11904
6535	11913
6536	11918
6537	16529
6538	11950
6539	11948
6540	11929
6541	11957
6542	11974
6543	11963
6544	11966
6545	11976
6546	14149
6547	11953
6548	11968
6549	11959
6550	11970
6551	11969
6552	11962
6553	11994
6554	11996
6555	11984
6556	12017
6557	12015
6558	12005
6559	11999
6560	12000
6561	12016
6562	11977
6563	12019
6564	12024
6565	12023
6566	12033
6567	12032
6568	12040
6569	12043
6570	12044
6571	12035
6572	12046
6573	12052
6574	12050
6575	12063
6576	12069
6577	12074
6578	12078
6579	12083
6580	12097
6581	12094
6582	12110
6583	12089
6584	12093
6585	12122
6586	12088
6587	12098
6588	12104
6589	12102
6590	12118
6591	12106
6592	12113
6593	12101
6594	12114
6595	12119
6596	12128
6597	12120
6598	12132
6599	12133
6600	12145
6601	12147
6602	12148
6603	12151
6604	12167
6605	12172
6606	12168
6607	12163
6608	12157
6609	12161
6610	12173
6611	12177
6612	12176
6613	12183
6614	12213
6615	12191
6616	12193
6617	12197
6618	12198
6619	12211
6620	12214
6621	12208
6622	12203
6623	12205
6624	12218
6625	12190
6626	12229
6627	12227
6628	12234
6629	12233
6630	12237
6631	12235
6632	12239
6633	12243
6634	12245
6635	12250
6636	12254
6637	12257
6638	12259
6639	12264
6640	12269
6641	12275
6642	12279
6643	12277
6644	12281
6645	12282
6646	12284
6647	12290
6648	12292
6649	12293
6650	12294
6651	12303
6652	12304
6653	12305
6654	12309
6655	12315
6656	12317
6657	12324
6658	12339
6659	12333
6660	12330
6661	12342
6662	16532
6663	12351
6664	12362
6665	12370
6666	12388
6667	12381
6668	12373
6669	12375
6670	12414
6671	12402
6672	12401
6673	12394
6674	12421
6675	12418
6676	12420
6677	12448
6678	12442
6679	12430
6680	12445
6681	12446
6682	12438
6683	12443
6684	12467
6685	12475
6686	12465
6687	12485
6688	12497
6689	12503
6690	12496
6691	12494
6692	12502
6693	12528
6694	12491
6695	12493
6696	12507
6697	12489
6698	12486
6699	12522
6700	12519
6701	12532
6702	12492
6703	12529
6704	12526
6705	12530
6706	12538
6707	12546
6708	14285
6709	12540
6710	12542
6711	12550
6712	12541
6713	12551
6714	12559
6715	12562
6716	12561
6717	12558
6718	12567
6719	12571
6720	12570
6721	12578
6722	12574
6723	12579
6724	12581
6725	12585
6726	12591
6727	12594
6728	12601
6729	12603
6730	12606
6731	12607
6732	12610
6733	12611
6734	12612
6735	12621
6736	12625
6737	12624
6738	12629
6739	12633
6740	12634
6741	12636
6742	12640
6743	12648
6744	12656
6745	12661
6746	12663
6747	12667
6748	12671
6749	12668
6750	12672
6751	12675
6752	12676
6753	12680
6754	12665
6755	12681
6756	6025
6757	12698
6758	12695
6759	12712
6760	12702
6761	12703
6762	12699
6763	12705
6764	12722
6765	12715
6766	12744
6767	12743
6768	12735
6769	12761
6770	12758
6771	12759
6772	12766
6773	12767
6774	12771
6775	12768
6776	12775
6777	12773
6778	12776
6779	15336
6780	12778
6781	12726
6782	12779
6783	12780
6784	12788
6785	12793
6786	12796
6787	12797
6788	12802
6789	12812
6790	12832
6791	12830
6792	12827
6793	12841
6794	12848
6795	12845
6796	12839
6797	12849
6798	12838
6799	12858
6800	12859
6801	12851
6802	12853
6803	12868
6804	12875
6805	12876
6806	12870
6807	12885
6808	12886
6809	12881
6810	12887
6811	12907
6812	12899
6813	12895
6814	12898
6815	12912
6816	12909
6817	12911
6818	12914
6819	12918
6820	12910
6821	12921
6822	12931
6823	12927
6824	12894
6825	12930
6826	12920
6827	12941
6828	12938
6829	12946
6830	12947
6831	12952
6832	12951
6833	12950
6834	12955
6835	12954
6836	12960
6837	12958
6838	12961
6839	12964
6840	12973
6841	12969
6842	12975
6843	12979
6844	12992
6845	12980
6846	12986
6847	12991
6848	12994
6849	12996
6850	13003
6851	13007
6852	13019
6853	13018
6854	13009
6855	13021
6856	13029
6857	13025
6858	13036
6859	13033
6860	13040
6861	13034
6862	13042
6863	13045
6864	13041
6865	13030
6866	13050
6867	13060
6868	13068
6869	13066
6870	13076
6871	13073
6872	13069
6873	13081
6874	13079
6875	13077
6876	13083
6877	13090
6878	13092
6879	13097
6880	13098
6881	13099
6882	13103
6883	13106
6884	13110
6885	13116
6886	13118
6887	13126
6888	13150
6889	13155
6890	13152
6891	13159
6892	13163
6893	13284
6894	13166
6895	13181
6896	13171
6897	13172
6898	13190
6899	13193
6900	13204
6901	13186
6902	13201
6903	13194
6904	13184
6905	13207
6906	13220
6907	13219
6908	13223
6909	13170
6910	13239
6911	13240
6912	13241
6913	13242
6914	13187
6915	13233
6916	13225
6917	13246
6918	13247
6919	13252
6920	13260
6921	13265
6922	13270
6923	14116
6924	13267
6925	13280
6926	13276
6927	13279
6928	13278
6929	13287
6930	13286
6931	13291
6932	13305
6933	13307
6934	13309
6935	13313
6936	13339
6937	13340
6938	6058
6939	13333
6940	13356
6941	13363
6942	13369
6943	13384
6944	13382
6945	13397
6946	13406
6947	13408
6948	13414
6949	13416
6950	13418
6951	13423
6952	13422
6953	13439
6954	13437
6955	13432
6956	13453
6957	13458
6958	13462
6959	13457
6960	13468
6961	13467
6962	13471
6963	13476
6964	13477
6965	13485
6966	13486
6967	13491
6968	13495
6969	13504
6970	13505
6971	13500
6972	13524
6973	13519
6974	13520
6975	13549
6976	13526
6977	13542
6978	13556
6979	13543
6980	13539
6981	13595
6982	13588
6983	13575
6984	13579
6985	13599
6986	13578
6987	13630
6988	13570
6989	13581
6990	13585
6991	13637
6992	13631
6993	13629
6994	13636
6995	13591
6996	13670
6997	13652
6998	13650
6999	13688
7000	13709
7001	13699
7002	13744
7003	13734
7004	13715
7005	13723
7006	13716
7007	13724
7008	13742
7009	13739
7010	13743
7011	13761
7012	13763
7013	13781
7014	13772
7015	13756
7016	13814
7017	13811
7018	13812
7019	13795
7020	13818
7021	13836
7022	13837
7023	13850
7024	13847
7025	13838
7026	13822
7027	13841
7028	13833
7029	13827
7030	13846
7031	13877
7032	13871
7033	13870
7034	13861
7035	13863
7036	13869
7037	13888
7038	13880
7039	13887
7040	13879
7041	13890
7042	13894
7043	13902
7044	13896
7045	13907
7046	13911
7047	13913
7048	13909
7049	13916
7050	13555
7051	13921
7052	13924
7053	13925
7054	13927
7055	13906
7056	13926
7057	13928
7058	13930
7059	13929
7060	13940
7061	13944
7062	13947
7063	13956
7064	13957
7065	13958
7066	13959
7067	13963
7068	13971
7069	13970
7070	13975
7071	13983
7072	13982
7073	13980
7074	13985
7075	13992
7076	8293
7077	13987
7078	13995
7079	13994
7080	14001
7081	14000
7082	14002
7083	14006
7084	14011
7085	14014
7086	14012
7087	14021
7088	14026
7089	14029
7090	14030
7091	14045
7092	14048
7093	14050
7094	14047
7095	14077
7096	14058
7097	14060
7098	14059
7099	14061
7100	14067
7101	14072
7102	14069
7103	14095
7104	14103
7105	14100
7106	14102
7107	14118
7108	14115
7109	14122
7110	14123
7111	14121
7112	14125
7113	14126
7114	14128
7115	14129
7116	14145
7117	14142
7118	14140
7119	14144
7120	12219
7121	14154
7122	14183
7123	14148
7124	14170
7125	14176
7126	14178
7127	14180
7128	14187
7129	14184
7130	14186
7131	14185
7132	14189
7133	14190
7134	14199
7135	14202
7136	14203
7137	14209
7138	14211
7139	14212
7140	14216
7141	14217
7142	14219
7143	14214
7144	14220
7145	14234
7146	14236
7147	14240
7148	14241
7149	14243
7150	3535
7151	14246
7152	16562
7153	14255
7154	14264
7155	14258
7156	14262
7157	14256
7158	14265
7159	14267
7160	14269
7161	14270
7162	14277
7163	14284
7164	14283
7165	14282
7166	14291
7167	14292
7168	14302
7169	14305
7170	14307
7171	14310
7172	14322
7173	14329
7174	15337
7175	14333
7176	9949
7177	14337
7178	14336
7179	14355
7180	14352
7181	14385
7182	14371
7183	14369
7184	14384
7185	14389
7186	14392
7187	14399
7188	14395
7189	14418
7190	14420
7191	14421
7192	14422
7193	14424
7194	14423
7195	14427
7196	14431
7197	14433
7198	14435
7199	14444
7200	14443
7201	14446
7202	14463
7203	14465
7204	14479
7205	14483
7206	14488
7207	14490
7208	14494
7209	14502
7210	14498
7211	14499
7212	14504
7213	14501
7214	14509
7215	14510
7216	14520
7217	14521
7218	14524
7219	14529
7220	14525
7221	14534
7222	14530
7223	14535
7224	14536
7225	14531
7226	14538
7227	14549
7228	14550
7229	14557
7230	14561
7231	14562
7232	14571
7233	14594
7234	14590
7235	14592
7236	14587
7237	14582
7238	14601
7239	14602
7240	14604
7241	14605
7242	14610
7243	14608
7244	14615
7245	14625
7246	14619
7247	14596
7248	16572
7249	14640
7250	14648
7251	14656
7252	14653
7253	14651
7254	14654
7255	14650
7256	14666
7257	14661
7258	14671
7259	14668
7260	14673
7261	14674
7262	14676
7263	14675
7264	14677
7265	14679
7266	14678
7267	14685
7268	14688
7269	14697
7270	14701
7271	14708
7272	14710
7273	14712
7274	14713
7275	14721
7276	14722
7277	14724
7278	14725
7279	14728
7280	14736
7281	14732
7282	14735
7283	14740
7284	14737
7285	14742
7286	14745
7287	14754
7288	14764
7289	14766
7290	14770
7291	14772
7292	14773
7293	14774
7294	14776
7295	14777
7296	14778
7297	14779
7298	14783
7299	14784
7300	14786
7301	14800
7302	14799
7303	14807
7304	14805
7305	14806
7306	14808
7307	14813
7308	14830
7309	14852
7310	14838
7311	14850
7312	14854
7313	14855
7314	14859
7315	14860
7316	14863
7317	14873
7318	14881
7319	14887
7320	14876
7321	14883
7322	14889
7323	14891
7324	14892
7325	14902
7326	14901
7327	14903
7328	14893
7329	14900
7330	14967
7331	14913
7332	14912
7333	14911
7334	14938
7335	14937
7336	14927
7337	14936
7338	14930
7339	14925
7340	14926
7341	14935
7342	14928
7343	14924
7344	14958
7345	14943
7346	14951
7347	14950
7348	14947
7349	14960
7350	14976
7351	14962
7352	14975
7353	14970
7354	14989
7355	14995
7356	14999
7357	15009
7358	15011
7359	15017
7360	15020
7361	15021
7362	16578
7363	15032
7364	15019
7365	15029
7366	15030
7367	15049
7368	15047
7369	15126
7370	15046
7371	15045
7372	15066
7373	15038
7374	15037
7375	15063
7376	15062
7377	15061
7378	15068
7379	15070
7380	15079
7381	15080
7382	15086
7383	15073
7384	15072
7385	15077
7386	15094
7387	15106
7388	15105
7389	15123
7390	15092
7391	15098
7392	15118
7393	15120
7394	15121
7395	15128
7396	15142
7397	15139
7398	15134
7399	15131
7400	15133
7401	15143
7402	15147
7403	15140
7404	15153
7405	15148
7406	15171
7407	15160
7408	15164
7409	15166
7410	15174
7411	15187
7412	15188
7413	15191
7414	15193
7415	15195
7416	15199
7417	15202
7418	15208
7419	15209
7420	15210
7421	15214
7422	15216
7423	15213
7424	15221
7425	15225
7426	15228
7427	15238
7428	15229
7429	15231
7430	14237
7431	15251
7432	15253
7433	15254
7434	15255
7435	15258
7436	15263
7437	15265
7438	15264
7439	15267
7440	15269
7441	15271
7442	15275
7443	15279
7444	15281
7445	15282
7446	15284
7447	15285
7448	15286
7449	15287
7450	15292
7451	15293
7452	9309
7453	15302
7454	15310
7455	15315
7456	15326
7457	15334
7458	15339
7459	15341
7460	15353
7461	15349
7462	15350
7463	15351
7464	15354
7465	15355
7466	15359
7467	15358
7468	15369
7469	15365
7470	15368
7471	15379
7472	15383
7473	15388
7474	4415
7475	7325
7476	13248
7477	8898
7633	3987
7634	14473
7635	8088
7636	14959
7637	7978
7638	13135
7639	16958
7640	16661
7641	16296
7642	4112
7643	17547
7644	8435
7645	12222
7646	15152
7647	13156
7648	16802
7649	16840
7650	6731
7651	15457
7652	11435
7653	14263
7654	4160
7655	2539
7656	10727
7657	10723
7658	5609
7659	9688
7660	2985
7661	3676
7662	3147
7663	12987
7664	4033
7665	7494
7666	5057
7667	17524
7668	9683
7669	16816
7670	16179
7671	10570
7672	11288
7673	16306
7674	3040
7675	16737
7676	6245
7677	15198
7678	12509
7679	5286
7680	6697
7681	16987
7682	15236
7683	15082
7684	17043
7685	17472
7686	7289
7687	7023
7688	11645
7689	14894
7690	13706
7691	8805
7692	16669
7693	5068
7694	17415
7695	6894
7696	8360
7697	10563
7698	13398
7699	16892
7700	15473
7701	11651
7702	11692
7703	3918
7704	16779
7705	16932
7706	11555
7707	13459
7708	14274
7709	11905
7710	17523
7711	13195
7712	17165
7713	6398
7714	17387
7715	11992
7716	6429
7717	16923
7718	8448
7719	17012
7720	12403
7721	4119
7722	13254
7723	16644
7724	6347
7725	17050
7726	13250
7727	14664
7728	10969
7729	17601
7730	16680
7731	17004
7732	15477
7733	11844
7734	16385
7735	13132
7736	16934
7737	17581
7738	7406
7739	10156
7740	12365
7741	8320
7742	16628
7743	6230
7744	7329
7745	13800
7746	15421
7747	6376
7748	13379
7749	6459
7750	8102
7751	4444
7752	14409
7753	4420
7754	5066
7755	17233
7756	12749
7757	16711
7758	9753
7759	17584
7760	8302
7761	8316
7762	16694
7763	17397
7764	17534
7765	17449
7766	12524
7767	8345
7768	7257
7769	9752
7770	4191
7771	8580
7772	13197
7773	9789
7774	3447
7775	10091
7776	8190
7777	13464
7778	6210
7779	16833
7780	7370
7781	16917
7782	9818
7783	13224
7784	16733
7785	12543
7786	5433
7787	8310
7788	15509
7789	11570
7790	9455
7791	4740
7792	5383
7793	16971
7794	11521
7795	14379
7796	14983
7797	15237
7798	3227
7799	14480
7800	17114
7801	13903
7802	5834
7803	17051
7804	17024
7805	17013
7806	17173
7807	11396
7808	15415
7809	8167
7810	8444
7811	15412
7812	7294
7813	12031
7814	16373
7815	16622
7816	16392
7817	3315
7818	16679
7819	16677
7820	16689
7821	4098
7822	16695
7823	16708
7824	16734
7825	16057
7826	5062
7827	16771
7828	16804
7829	16847
7830	16856
7831	6500
7832	16869
7833	16914
7834	7014
7835	16930
7836	7108
7837	16984
7838	16145
7839	16401
7840	17027
7841	17040
7842	17042
7843	17045
7844	17056
7845	17074
7846	17090
7847	17612
7848	17102
7849	17116
7850	17117
7851	17130
7852	17132
7853	17131
7854	17164
7855	17215
7856	17220
7857	17224
7858	17226
7859	17228
7860	17244
7861	11571
7862	17266
7863	17269
7864	17286
7865	17297
7866	17312
7867	17320
7868	17344
7869	17347
7870	17354
7871	17368
7872	17367
7873	17410
7874	16832
7875	17471
7876	17490
7877	9419
7878	17513
7879	17519
7880	17521
7881	17535
7882	17564
7883	17569
7884	17577
7885	17596
7886	17611
7961	11177
7962	11264
7963	4124
7964	16662
7965	8590
7966	7742
7967	17100
7968	14539
7969	16842
7970	14486
7971	17522
7972	8471
7973	9887
7974	10083
7975	6302
7976	17234
7977	17083
7978	3737
7979	10102
7980	13136
7981	17107
7982	16609
7983	16651
7984	16685
7985	16696
7986	16709
7987	16716
7988	16754
7989	16778
7990	16777
7991	6052
7992	16890
7993	16964
7994	16981
7995	16992
7996	17096
7997	10115
7998	17168
7999	17239
8000	17265
8001	17273
8002	17270
8003	14631
8004	17597
8266	13205
8267	13129
8284	3358
8285	8484
8359	10591
8360	12189
8361	13746
8362	13622
8363	11518
8364	2966
8365	8392
8366	6689
8367	7151
8368	13698
8369	6831
8370	5516
8371	2680
8372	2803
8373	2821
8374	2825
8375	2828
8376	2858
8377	2882
8378	2930
8379	2922
8380	2937
8381	2932
8382	2970
8383	3056
8384	3036
8385	3005
8386	3033
8387	3061
8388	3089
8389	3058
8390	3113
8391	3184
8392	3161
8393	3248
8394	3266
8395	3310
8396	3336
8397	3370
8398	3402
8399	3493
8400	3499
8401	3520
8402	3542
8403	3573
8404	16650
8405	3604
8406	3665
8407	3684
8408	3705
8409	3738
8410	15419
8411	3871
8412	3860
8413	3881
8414	3933
8415	4003
8416	4291
8417	4296
8418	4344
8419	4354
8420	4353
8421	15420
8422	16713
8423	4480
8424	4492
8425	4552
8426	4606
8427	4613
8428	4614
8429	4620
8430	4660
8431	4673
8432	4863
8433	4946
8434	9026
8435	4965
8436	16747
8437	5019
8438	5104
8439	5120
8440	5146
8441	5175
8442	5195
8443	17613
8444	5183
8445	5207
8446	5246
8447	5247
8448	5258
8449	5486
8450	5502
8451	5541
8452	5605
8453	5630
8454	5712
8455	5738
8456	5742
8457	5804
8458	5797
8459	5855
8460	5816
8461	5842
8462	5868
8463	5863
8464	5938
8465	6018
8466	6117
8467	6333
8468	6386
8469	6415
8470	6448
8471	6531
8472	6649
8473	6666
8474	6656
8475	6686
8476	16879
8477	6676
8478	6730
8479	6716
8480	6718
8481	15423
8482	6742
8483	6771
8484	6777
8485	6785
8486	6794
8487	6830
8488	6845
8489	16906
8490	6909
8491	6967
8492	7071
8493	6971
8494	16921
8495	7060
8496	7157
8497	15424
8498	7262
8499	15425
8500	7297
8501	7342
8502	7395
8503	7434
8504	7411
8505	7437
8506	7440
8507	7499
8508	7500
8509	7659
8510	7712
8511	7729
8512	7757
8513	7740
8514	7815
8515	7841
8516	7913
8517	7902
8518	7925
8519	7933
8520	7956
8521	7990
8522	7984
8523	7994
8524	8030
8525	8055
8526	8019
8527	8033
8528	8106
8529	8227
8530	8257
8531	8292
8532	8301
8533	8303
8534	8322
8535	8364
8536	8379
8537	8422
8538	8414
8539	8458
8540	8442
8541	8443
8542	16632
8543	8503
8544	8535
8545	8639
8546	8644
8547	8700
8548	15427
8549	8752
8550	8796
8551	8803
8552	8813
8553	8819
8554	8811
8555	8845
8556	8830
8557	8856
8558	8859
8559	8858
8560	8863
8561	17032
8562	8921
8563	8933
8564	8994
8565	9078
8566	9271
8567	9289
8568	9291
8569	9288
8570	9299
8571	15428
8572	9402
8573	3506
8574	9523
8575	9545
8576	9555
8577	9564
8578	9672
8579	15429
8580	15430
8581	15431
8582	9736
8583	15432
8584	9740
8585	9940
8586	9956
8587	15433
8588	9960
8589	10076
8590	15434
8591	10365
8592	17127
8593	10444
8594	10426
8595	10469
8596	10553
8597	10621
8598	10682
8599	15435
8600	11240
8601	11305
8602	11315
8603	11357
8604	11384
8605	11422
8606	11489
8607	11586
8608	11591
8609	11605
8610	15436
8611	11652
8612	16580
8613	15438
8614	12011
8615	12164
8616	12335
8617	12363
8618	12411
8619	12447
8620	12463
8621	12490
8622	15439
8623	12506
8624	12565
8625	16539
8626	12751
8627	12754
8628	12777
8629	12799
8630	15440
8631	12999
8632	17614
8633	15442
8634	13259
8635	13336
8636	15443
8637	13365
8638	13377
8639	13499
8640	13496
8641	13503
8642	13514
8643	13515
8644	13507
8645	13508
8646	13531
8647	13538
8648	13534
8649	13567
8650	13571
8651	13568
8652	13583
8653	13590
8654	13586
8655	13566
8656	13602
8657	13642
8658	13611
8659	13612
8660	13686
8661	13675
8662	13677
8663	13671
8664	15444
8665	13674
8666	13681
8667	13673
8668	13726
8669	13722
8670	13700
8671	15445
8672	13719
8673	13702
